# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71134  1728553841   204492227  1728553841   204492227 "/usr/local/bin/verilator_bin"
S       417    47551  1729695142   293271389  1729695142   283276093 "counter.sv"
T      4458    47628  1729939331   233644925  1729939331   233644925 "obj_dir/Vcounter.cpp"
T      2835    47616  1729939331   233644925  1729939331   233644925 "obj_dir/Vcounter.h"
T      1853    47678  1729939331   233644925  1729939331   233644925 "obj_dir/Vcounter.mk"
T       770    47581  1729939331   233644925  1729939331   233644925 "obj_dir/Vcounter__Syms.cpp"
T      1109    47584  1729939331   233644925  1729939331   233644925 "obj_dir/Vcounter__Syms.h"
T      1819    47676  1729939331   233644925  1729939331   233644925 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    47675  1729939331   233644925  1729939331   233644925 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    47632  1729939331   233644925  1729939331   233644925 "obj_dir/Vcounter___024root.h"
T      1790    47674  1729939331   233644925  1729939331   233644925 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    47641  1729939331   233644925  1729939331   233644925 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    47634  1729939331   233644925  1729939331   233644925 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    47679  1729939331   233644925  1729939331   233644925 "obj_dir/Vcounter__ver.d"
T         0        0  1729939331   233644925  1729939331   233644925 "obj_dir/Vcounter__verFiles.dat"
T      1643    47677  1729939331   233644925  1729939331   233644925 "obj_dir/Vcounter_classes.mk"
