# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71134  1728553841   204492227  1728553841   204492227 "/usr/local/bin/verilator_bin"
S       467    68627  1731593068   852271924  1731593068   852271924 "counter.sv"
T      4482    69729  1731784352   593312278  1731784352   593312278 "obj_dir/Vcounter.cpp"
T      2855    50773  1731784352   593312278  1731784352   593312278 "obj_dir/Vcounter.h"
T      1853    71261  1731784352   593312278  1731784352   593312278 "obj_dir/Vcounter.mk"
T       770    50771  1731784352   593312278  1731784352   593312278 "obj_dir/Vcounter__Syms.cpp"
T      1109    50772  1731784352   593312278  1731784352   593312278 "obj_dir/Vcounter__Syms.h"
T      1861    70824  1731784352   593312278  1731784352   593312278 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    70621  1731784352   593312278  1731784352   593312278 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845    70536  1731784352   593312278  1731784352   593312278 "obj_dir/Vcounter___024root.h"
T      1990    70576  1731784352   593312278  1731784352   593312278 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594    70572  1731784352   593312278  1731784352   593312278 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    70570  1731784352   593312278  1731784352   593312278 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    71899  1731784352   593312278  1731784352   593312278 "obj_dir/Vcounter__ver.d"
T         0        0  1731784352   593312278  1731784352   593312278 "obj_dir/Vcounter__verFiles.dat"
T      1643    70831  1731784352   593312278  1731784352   593312278 "obj_dir/Vcounter_classes.mk"
