# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb_edited.cpp"
S  10697968    71134  1728553841   204492227  1728553841   204492227 "/usr/local/bin/verilator_bin"
S       417    70746  1729158523   786085708  1729158523   786085708 "counter.sv"
T      4458    47557  1729763761   278403397  1729763761   278403397 "obj_dir/Vcounter.cpp"
T      2835    47556  1729763761   278403397  1729763761   278403397 "obj_dir/Vcounter.h"
T      1874    47565  1729763761   278403397  1729763761   278403397 "obj_dir/Vcounter.mk"
T       770    47554  1729763761   278403397  1729763761   278403397 "obj_dir/Vcounter__Syms.cpp"
T      1109    47555  1729763761   278403397  1729763761   278403397 "obj_dir/Vcounter__Syms.h"
T      1819    47563  1729763761   278403397  1729763761   278403397 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    47562  1729763761   278403397  1729763761   278403397 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    47558  1729763761   278403397  1729763761   278403397 "obj_dir/Vcounter___024root.h"
T      1790    47561  1729763761   278403397  1729763761   278403397 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    47560  1729763761   278403397  1729763761   278403397 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    47559  1729763761   278403397  1729763761   278403397 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    47566  1729763761   278403397  1729763761   278403397 "obj_dir/Vcounter__ver.d"
T         0        0  1729763761   278403397  1729763761   278403397 "obj_dir/Vcounter__verFiles.dat"
T      1643    47564  1729763761   278403397  1729763761   278403397 "obj_dir/Vcounter_classes.mk"
